index,critical_temp
1871,16.77489
1872,22.089201
1873,27.832613
1874,84.85182
1875,81.78687
1876,25.542267
1877,38.796535
1878,87.15489
1879,84.52094
1880,21.575865
1881,100.024185
1882,88.90281
1883,87.75436
1884,43.724392
1885,89.48285
1886,89.93249
1887,85.97923
1888,80.87214
1889,3.302172
1890,28.086388
1891,12.583285
1892,38.510796
1893,23.899529
1894,15.714581
1895,69.23227
1896,71.582634
1897,28.538801
1898,14.656342
1899,21.819048
1900,30.46456
1901,116.78443
1902,79.12455
1903,79.12455
1904,88.10007
1905,73.74467
1906,83.57518
1907,83.06876
1908,87.07323
1909,20.069897
1910,14.092193
1911,22.972101
1912,3.4561749
1913,71.132805
1914,23.749794
1915,28.086388
1916,33.714756
1917,22.513866
1918,22.725092
1919,33.390675
1920,29.377644
1921,27.062057
1922,34.688572
1923,3.9105144
1924,4.21805
1925,17.635677
1926,17.79151
1927,20.361094
1928,26.21974
1929,33.84045
1930,43.52027
1931,24.155643
1932,3.1296654
1933,3.7886336
1934,3.9105144
1935,36.25078
1936,40.272236
1937,40.94128
1938,44.027355
1939,19.653267
1940,74.814804
1941,20.728088
1942,20.155458
1943,18.017555
1944,20.938883
1945,21.396133
1946,19.615269
1947,20.763409
1948,20.763409
1949,15.822097
1950,63.12458
1951,19.93363
1952,6.6327696
1953,32.426018
1954,3.484533
1955,3.5052147
1956,87.251495
1957,6.6327696
1958,5.5214667
1959,18.535112
1960,19.61473
1961,3.5497637
1962,9.312969
1963,10.318952
1964,11.426949
1965,11.426949
1966,10.253852
1967,11.426949
1968,30.220636
1969,110.88684
1970,104.266525
1971,85.671104
1972,64.49931
1973,42.785046
1974,35.312294
1975,54.601463
1976,45.546547
1977,50.411453
1978,49.0953
1979,26.616468
1980,33.48622
1981,77.609215
1982,73.07061
1983,64.06342
1984,42.454258
1985,58.274773
1986,57.492336
1987,57.132885
1988,40.56043
1989,79.840294
1990,6.2275686
1991,67.72919
1992,63.743164
1993,21.362345
1994,26.6421
1995,85.150185
1996,3.5349033
1997,3.5349033
1998,2.8324332
1999,2.8324332
2000,3.6170704
2001,3.5349033
2002,3.8117037
2003,4.821538
2004,6.7551084
2005,4.980013
2006,9.598194
2007,31.527885
2008,18.094252
2009,12.698993
2010,35.961895
2011,1.7215282
2012,35.961895
2013,7.951711
2014,3.406714
2015,6.6327696
2016,-0.9890598
2017,5.0083375
2018,0.7731422
2019,82.00674
2020,75.3106
2021,76.843124
2022,80.0373
2023,4.9054294
2024,35.961895
2025,0.03112041
2026,101.54507
2027,99.84796
2028,34.501102
2029,31.269512
2030,8.337426
2031,34.728294
2032,4.527833
2033,5.4071517
2034,3.774999
2035,54.669586
2036,58.274773
2037,49.81493
2038,57.132885
2039,57.440067
2040,42.454258
2041,6.0726748
2042,7.8697147
2043,38.88286
2044,69.709854
2045,44.388367
2046,62.36567
2047,3.5690875
2048,1.8328651
2049,1.8312713
2050,2.0903978
2051,0.7731422
2052,4.181463
2053,4.0641146
2054,2.9329605
2055,7.458979
2056,11.921809
2057,3.1305566
2058,5.4505672
2059,4.3107357
2060,4.610776
2061,6.1717877
2062,6.8797593
2063,6.766837
2064,6.795646
2065,34.773888
2066,77.1238
2067,77.84653
2068,76.25455
2069,77.918816
2070,4.300983
2071,1.2717522
2072,61.349804
2073,43.891567
2074,34.098965
2075,30.08283
2076,40.33049
2077,42.302486
2078,40.40547
2079,77.14306
2080,77.57193
2081,115.21342
2082,116.8583
2083,11.114459
2084,74.651855
2085,74.64056
2086,85.19964
2087,25.486725
2088,21.122368
2089,0.9434385
2090,3.9946673
2091,9.2095375
2092,5.615222
2093,6.337757
2094,8.730988
2095,9.820567
2096,9.55368
2097,9.5225
2098,9.898968
2099,0.5061867
2100,1.1002202
2101,-0.0075228936
2102,6.539601
2103,2.5885732
2104,20.000801
2105,28.431252
2106,29.702076
2107,6.806308
2108,5.1294565
2109,35.961895
2110,33.701275
2111,27.608335
2112,7.5092864
2113,7.1235824
2114,98.01243
2115,98.28248
2116,103.90101
2117,86.01644
2118,0.43590975
2119,6.3286476
2120,5.1313744
2121,5.8311577
2122,4.805608
2123,6.446386
2124,2.019313
2125,2.4740415
2126,1.1695015
2127,0.5075719
2128,5.4322963
2129,3.5086703
2130,12.434403
2131,12.39688
2132,7.6232553
2133,2.019313
2134,29.161695
2135,5.4322963
2136,4.0519633
2137,4.127951
2138,3.5714376
2139,1.837604
2140,27.577536
2141,18.94201
2142,3.5917616
2143,3.721496
2144,3.5075834
2145,2.8660588
2146,2.5004482
2147,2.5434766
2148,2.411209
2149,3.271343
2150,20.713638
2151,21.254887
2152,31.312342
2153,22.11555
2154,22.132828
2155,18.56638
2156,20.89792
2157,97.16145
2158,71.30083
2159,8.730633
2160,20.938883
2161,6.6327696
2162,130.33754
2163,1.8328651
2164,1.6976527
2165,12.931127
2166,1.7743815
2167,0.7882062
2168,4.6981463
2169,4.234418
2170,3.4683723
2171,2.4903727
2172,3.6836238
2173,3.2272413
2174,1.7822875
2175,4.080949
2176,4.0431924
2177,5.7631316
2178,3.4220784
2179,3.1604843
2180,2.515312
2181,2.2676818
2182,2.1918335
2183,2.297174
2184,2.360967
2185,13.192037
2186,0.808693
2187,7.0239267
2188,3.6324203
2189,5.1317234
2190,5.7169175
2191,3.8516312
2192,3.8888228
2193,4.474644
2194,3.8220809
2195,3.6746886
2196,2.8296494
2197,2.175013
2198,2.5141087
2199,2.9013422
2200,3.5766606
2201,3.8090289
2202,2.5141087
2203,2.1315353
2204,6.3359246
2205,1.3827075
2206,8.337426
2207,1.2756206
2208,2.9282675
2209,3.0390306
2210,2.4746962
2211,35.961895
2212,35.200138
2213,4.0383067
2214,4.032243
2215,8.102984
2216,3.5349033
2217,4.114791
2218,5.719196
2219,35.200138
2220,2.0169995
2221,1.8105189
2222,0.5109823
2223,13.511772
2224,2.0747917
2225,2.0278249
2226,2.0481784
2227,5.438307
2228,7.4838414
2229,6.3689666
2230,4.748636
2231,6.581538
2232,0.97474366
2233,2.0600207
2234,-0.65440416
2235,35.549065
2236,29.836433
2237,35.961895
2238,37.04838
2239,29.559828
2240,35.961895
2241,5.929705
2242,3.4405613
2243,0.8797623
2244,1.0726333
2245,4.5656867
2246,4.507721
2247,2.1548018
2248,2.0110908
2249,3.3790836
2250,3.2556512
2251,1.6976527
2252,9.2095375
2253,2.8407013
2254,5.4508824
2255,5.5576973
2256,2.8007538
2257,1.9471512
2258,0.47603372
2259,-0.29785934
2260,0.521207
2261,1.0517404
2262,5.920959
2263,2.6343372
2264,4.030443
2265,17.432384
2266,18.885338
2267,3.3606076
2268,11.427768
2269,4.252828
2270,5.0278487
2271,3.9303029
2272,14.636985
2273,12.180776
2274,9.728646
2275,11.558955
2276,1.9089749
2277,3.0959873
2278,-1.1091132
2279,4.4520054
2280,1.6763114
2281,4.5673084
2282,15.888873
2283,3.2800603
2284,3.2800603
2285,1.0276762
2286,1.5684994
2287,0.78560334
2288,0.78887534
2289,8.978092
2290,3.730881
2291,3.0987444
2292,2.7503574
2293,2.2122843
2294,0.5781487
2295,1.815019
2296,2.4460082
2297,6.7488995
2298,8.398156
2299,6.6712294
2300,4.0284967
2301,5.624014
2302,6.4324446
2303,3.695089
2304,3.8037705
2305,7.654093
2306,4.862968
2307,3.8493097
2308,3.5907955
2309,8.404305
2310,1.98321
2311,2.6777134
2312,-0.048738886
2313,5.1866307
2314,5.414751
2315,4.7676873
2316,2.1957948
2317,1.940319
2318,1.940319
2319,7.723166
2320,7.699302
2321,3.1175122
2322,7.674089
2323,7.793407
2324,2.6797307
2325,4.3077745
2326,3.569387
2327,3.1480875
2328,6.0083194
2329,10.742048
2330,3.3511624
2331,14.979998
2332,3.6101663
2333,2.833608
2334,3.4617677
2335,0.7882062
2336,3.7626007
2337,0.60038394
2338,0.25812006
2339,3.5735795
2340,2.5488524
2341,-0.34965712
2342,0.22979383
2343,3.6605978
2344,2.4792833
2345,7.552069
2346,4.01385
2347,2.9042633
2348,-0.5985238
2349,3.7916696
2350,2.4236648
2351,0.8817558
2352,7.6914105
2353,3.9839482
2354,2.7946327
2355,5.384283
2356,4.3851805
2357,13.416114
2358,4.6120515
2359,0.16478816
2360,4.7903466
2361,2.2769003
2362,-0.098153956
2363,3.5383835
2364,3.9336333
2365,5.123573
2366,2.892596
2367,1.0295347
2368,5.843629
2369,12.322119
2370,2.0184474
2371,13.2756195
2372,14.689161
2373,2.393405
2374,1.7427471
2375,1.311058
2376,52.435795
2377,4.0986633
2378,3.4988697
2379,4.529778
2380,8.922362
2381,1.9568136
2382,3.268039
2383,5.3274565
2384,8.143982
2385,-0.5889436
2386,-0.32444626
2387,7.0330157
2388,9.548369
2389,6.9913063
2390,10.145857
2391,2.032793
2392,5.92579
2393,5.6271753
2394,4.135928
2395,5.3366804
2396,2.0600207
2397,3.9261253
2398,3.1522582
2399,4.170822
2400,2.4083402
2401,4.032504
2402,4.2759433
2403,4.4311333
2404,0.33391502
2405,4.5346313
2406,4.126182
2407,0.5442709
2408,1.6257768
2409,4.16081
2410,2.9885628
2411,1.4693455
2412,3.3435006
2413,4.4737816
2414,4.0539403
2415,9.555666
2416,2.475446
2417,1.9548366
2418,1.641179
2419,4.858256
2420,3.5437992
2421,2.6060882
2422,4.0618515
2423,3.040118
2424,2.269459
2425,1.8716829
2426,5.0442767
2427,12.104113
2428,11.826879
2429,2.5340805
2430,7.4999847
2431,8.347093
2432,8.2806
2433,4.0191245
2434,3.9754245
2435,12.320506
2436,7.0078306
2437,8.520009
2438,8.780262
2439,3.0072916
2440,8.285201
2441,1.8009938
2442,11.484916
2443,12.640171
2444,14.150967
2445,2.3115518
2446,3.1536
2447,3.9180367
2448,14.820985
2449,8.232625
2450,14.820985
2451,10.050607
2452,9.750361
2453,4.0708036
2454,2.5127964
2455,4.6942897
2456,3.0318794
2457,3.2464502
2458,2.910743
2459,5.9046597
2460,2.8220892
2461,16.662853
2462,17.787975
2463,13.088906
2464,11.182539
2465,12.567531
2466,11.309901
2467,13.909452
2468,13.228246
2469,13.882526
2470,6.289775
2471,6.392706
2472,6.6943307
2473,7.390932
2474,7.9369464
2475,8.530834
2476,8.372577
2477,7.139612
2478,7.6295667
2479,7.779568
2480,7.238381
2481,7.658162
2482,8.48975
2483,6.5620904
2484,6.901194
2485,9.447635
2486,9.092923
2487,3.598171
2488,8.617763
2489,3.1923826
2490,-0.17282102
2491,6.503692
2492,3.0365195
2493,3.1593919
2494,2.2029343
2495,2.550092
2496,7.2436066
2497,5.1019936
2498,5.202502
2499,5.949035
2500,5.962146
2501,3.0601337
2502,2.7664397
2503,4.4675794
2504,1.556695
2505,1.5413588
2506,1.9176819
2507,2.4245815
2508,3.4772294
2509,2.082379
2510,4.052773
2511,4.404982
2512,2.4377737
2513,5.0667195
2514,4.927438
2515,5.969082
2516,2.968538
2517,1.9392674
2518,1.944275
2519,2.699425
2520,1.2807174
2521,2.6143436
2522,3.7787974
2523,4.0011983
2524,6.770051
2525,6.194185
2526,3.764563
2527,3.4973292
2528,3.6476088
2529,2.527243
2530,2.6138678
2531,2.6397545
2532,3.4782605
2533,2.5214765
2534,15.991263
2535,11.5623
2536,6.4890647
2537,8.462816
2538,8.999631
2539,6.7551084
2540,2.0786822
2541,6.3526
2542,6.3126945
2543,5.9637
2544,2.0634837
2545,4.081574
2546,8.730988
2547,6.875683
2548,5.7495394
2549,17.787975
2550,15.991263
2551,5.1463237
2552,3.5349033
2553,3.5349033
2554,4.410463
2555,4.801553
2556,6.081355
2557,3.6101663
2558,2.6434095
2559,9.714656
2560,6.7433114
2561,0.09801334
2562,0.7004461
2563,5.9279003
2564,6.3318186
2565,0.76516247
2566,6.7179117
2567,2.244193
2568,5.4322963
2569,3.1229882
2570,2.9310014
2571,2.766397
2572,3.056768
2573,1.6222059
2574,4.6312804
2575,3.8363237
2576,2.5651982
2577,-0.48452416
2578,2.8257878
2579,2.7703698
2580,6.3128924
2581,3.105382
2582,7.394151
2583,12.596259
2584,13.039065
2585,13.38696
2586,11.155475
2587,10.6935005
2588,12.531712
2589,14.524436
2590,9.110104
2591,10.236774
2592,8.953039
2593,8.771972
2594,10.09883
2595,9.365518
2596,1.4788731
2597,6.972226
2598,9.577001
2599,11.403636
2600,3.176216
2601,4.5882993
2602,4.1498637
2603,9.759501
2604,8.829673
2605,16.455873
2606,7.945826
2607,3.6977656
2608,16.262466
2609,16.845877
2610,18.04365
2611,13.4105015
2612,3.6137621
2613,7.112863
2614,2.287535
2615,3.0123603
2616,2.87751
2617,3.076314
2618,5.7179456
2619,4.894415
2620,12.63675
2621,5.2171474
2622,10.748132
2623,11.276943
2624,4.775188
2625,20.038181
2626,4.1471477
2627,3.297372
2628,2.0388417
2629,2.2181773
2630,1.9552736
2631,8.156154
2632,3.8442872
2633,7.7875667
2634,7.6532817
2635,7.6813326
2636,6.3552575
2637,8.515845
2638,6.545771
2639,10.679963
2640,17.113234
2641,9.769379
2642,8.398618
2643,6.387096
2644,2.9672692
2645,3.7642317
2646,2.6849744
2647,3.2329257
2648,4.2750044
2649,2.0995321
2650,0.2061764
2651,3.2382293
2652,1.8462975
2653,7.2718115
2654,0.22116555
2655,2.659613
2656,1.8023062
2657,0.73406804
2658,3.9294853
2659,1.7556293
2660,3.8099859
2661,3.2831767
2662,1.2470345
2663,8.557136
2664,7.5129485
2665,2.9653897
2666,6.7488904
2667,2.5127964
2668,17.787975
2669,6.875683
2670,5.7495394
2671,5.6753626
2672,3.1923826
2673,2.0383317
2674,5.546056
2675,2.519947
2676,1.8303622
2677,6.0163774
2678,1.684077
2679,1.930205
2680,6.626486
2681,3.469229
2682,5.716448
2683,6.6469846
2684,5.9098835
2685,8.398618
2686,9.7931595
2687,10.679963
2688,17.4782
2689,17.285969
2690,16.150002
2691,7.354054
2692,11.270511
2693,9.525036
2694,9.4801
2695,7.0866585
2696,6.2539744
2697,3.9748085
2698,7.5703096
2699,5.830949
2700,9.743414
2701,10.549591
2702,14.997318
2703,12.906146
2704,11.251068
2705,9.242961
2706,10.372242
2707,11.532652
2708,15.329786
2709,9.543865
2710,6.0726748
2711,6.7163973
2712,7.7650366
2713,3.1613116
2714,14.943279
2715,10.385834
2716,4.5322022
2717,14.61563
2718,6.3672886
2719,6.0812373
2720,5.6434116
2721,2.2055855
2722,8.839566
2723,7.8800864
2724,5.816454
2725,10.122621
2726,10.250654
2727,14.997318
2728,11.016565
2729,11.456115
2730,14.942332
2731,10.35261
2732,8.590981
2733,11.033484
2734,29.353043
2735,20.266714
2736,4.6247272
2737,6.274933
2738,10.683778
2739,9.057927
2740,4.3524776
2741,7.6565113
2742,5.9400506
2743,5.125335
2744,4.9379296
2745,2.2849603
2746,3.9783344
2747,11.122705
2748,5.543924
2749,7.816367
2750,1.7334179
2751,1.8743587
2752,1.5767608
2753,6.6259804
2754,5.830949
2755,2.6468582
2756,2.5376866
2757,6.608555
2758,12.124693
2759,15.94133
2760,13.192037
2761,8.536576
2762,15.94133
2763,12.763904
2764,16.283722
2765,18.386728
2766,18.079376
2767,16.761957
2768,15.82466
2769,15.20573
2770,15.1013365
2771,12.8160515
2772,12.46358
2773,10.491064
2774,11.516113
2775,9.267569
2776,14.588058
2777,16.518488
2778,17.410673
2779,19.038475
2780,19.634924
2781,19.491407
2782,12.57516
2783,18.451447
2784,2.6806717
2785,1.8817328
2786,2.3374054
2787,2.2959185
2788,2.3094277
2789,2.1779375
2790,1.8807713
2791,18.259325
2792,19.445301
2793,14.923315
2794,18.742912
2795,18.273731
2796,14.902597
2797,4.8439465
2798,4.8439465
2799,8.290876
2800,8.978092
2801,9.6146
2802,13.192037
2803,9.26618
2804,11.600061
2805,9.691177
2806,9.809531
2807,11.972742
2808,11.440765
2809,10.719564
2810,8.774445
2811,8.10367
2812,11.193363
2813,15.94133
2814,18.925161
2815,7.512649
2816,17.85758
2817,13.070396
2818,6.370207
2819,24.48254
2820,35.961895
2821,35.961895
2822,0.9434385
2823,14.61563
2824,14.942332
2825,12.09098
2826,8.839566
2827,4.651035
2828,0.29689202
2829,25.330532
2830,2.8790298
2831,5.7495394
2832,6.5150175
2833,-0.1981741
2834,2.577325
2835,4.8531528
2836,23.547766
2837,8.197509
2838,0.9434385
2839,6.365749
2840,2.3193378
2841,4.4375877
2842,3.7219832
2843,4.934197
2844,3.0477402
2845,35.961895
2846,36.050625
2847,35.961895
2848,36.045837
2849,30.944048
2850,35.961895
2851,4.3863425
2852,24.353388
2853,6.3692594
2854,17.756207
2855,17.756207
2856,17.756207
2857,8.913345
2858,35.961895
2859,33.61683
2860,14.61563
2861,12.297214
2862,29.353043
2863,19.00289
2864,2.1714976
2865,77.51732
2866,3.289347
2867,6.1947284
2868,6.177879
2869,0.2541979
2870,0.2541979
2871,5.714543
2872,4.164183
2873,3.651832
2874,3.3453925
2875,4.4467783
2876,4.241487
2877,4.4112906
2878,6.0048776
2879,4.7845182
2880,4.70456
2881,31.042475
2882,6.7839265
2883,28.322828
2884,35.961895
2885,36.115013
2886,33.910496
2887,26.362364
2888,14.359222
2889,14.595329
2890,20.508017
2891,17.936483
2892,9.588915
2893,37.17975
2894,33.649384
2895,24.410152
2896,6.563121
2897,6.009356
2898,28.523853
2899,22.88163
2900,5.8192883
2901,2.5854332
2902,3.4934433
2903,5.7799754
2904,6.037293
2905,8.044009
2906,5.3246365
2907,6.934955
2908,2.9304879
2909,5.8324137
2910,8.098927
2911,5.7002077
2912,3.1226108
2913,4.4587264
2914,12.201525
2915,1.8660185
2916,3.4809012
2917,2.5196779
2918,3.4934433
2919,0.3677352
2920,0.6709997
2921,2.63526
2922,2.8268275
2923,2.7491987
2924,3.0134652
2925,3.0241473
2926,4.619046
2927,2.4303327
2928,2.8428056
2929,9.40802
2930,5.509732
2931,5.5642476
2932,6.6173267
2933,2.8734176
2934,5.8192883
2935,0.39965555
2936,16.42882
2937,9.2095375
2938,10.079813
2939,8.693105
2940,8.63008
2941,8.906526
2942,7.486186
2943,8.085979
2944,3.1569598
2945,2.7742367
2946,0.95387006
2947,35.961895
2948,4.980013
2949,8.098927
2950,1.9577615
2951,3.2762332
2952,3.219508
2953,8.520009
2954,3.096263
2955,2.8300636
2956,17.24198
2957,3.7071254
2958,3.2326193
2959,3.5618255
2960,3.6220086
2961,8.406644
2962,5.058594
2963,5.12853
2964,10.669041
2965,5.0823326
2966,7.093134
2967,6.25391
2968,6.3672886
2969,6.1721444
2970,11.033484
2971,0.79904425
2972,2.0853229
2973,0.29689202
2974,2.5418243
2975,17.343899
2976,25.0024
2977,16.713465
2978,39.491707
2979,21.658169
2980,2.0015433
2981,24.48254
2982,35.961895
2983,28.131723
2984,10.434123
2985,2.2583778
2986,26.91947
2987,35.446136
2988,35.954124
2989,34.884518
2990,21.819397
2991,36.431217
2992,-0.3984313
2993,-0.39811626
2994,-0.58902824
2995,25.950315
2996,11.461119
2997,4.2128596
2998,3.7590399
2999,1.6393026
3000,2.7769701
3001,13.967919
3002,14.61563
3003,6.399519
3004,6.1583962
3005,25.552818
3006,6.539601
3007,3.924913
3008,7.297875
3009,1.3123846
3010,1.2084296
3011,4.561534
3012,4.989225
3013,4.056164
3014,7.816367
3015,4.592544
3016,6.806308
3017,3.976982
3018,3.9161599
3019,3.720697
3020,22.802818
3021,13.060872
3022,11.573873
3023,8.827737
3024,1.8807713
3025,35.549065
3026,14.210375
3027,13.510654
3028,14.773109
3029,9.122175
3030,4.1594825
3031,0.87736255
3032,1.6026863
3033,2.3404102
3034,0.5269516
3035,0.4234227
3036,5.2202196
3037,4.496783
3038,3.8496525
3039,8.465401
3040,10.517167
3041,10.485729
3042,9.667395
3043,10.517645
3044,13.487122
3045,11.676967
3046,11.856923
3047,10.139519
3048,9.94825
3049,6.356474
3050,1.7184469
3051,3.0815933
3052,2.518358
3053,1.5999501
3054,19.204178
3055,18.213673
3056,17.283234
3057,16.31892
3058,18.405075
3059,16.845877
3060,18.375462
3061,18.356995
3062,14.191845
3063,15.114308
3064,7.109504
3065,6.395252
3066,3.1538773
3067,5.4652057
3068,5.3437476
3069,9.497315
3070,4.6520405
3071,5.5101695
3072,1.9314796
3073,1.9054639
3074,2.921058
3075,3.1678236
3076,4.7123165
3077,4.081243
3078,9.104261
3079,9.682744
3080,7.1653876
3081,6.1702695
3082,5.226738
3083,5.6604924
3084,9.620356
3085,4.839727
3086,4.7780004
3087,2.0634837
3088,4.9159527
3089,5.0337787
3090,6.1887274
3091,-0.7111179
3092,4.7780004
3093,-0.9622535
3094,0.29516733
3095,4.736221
3096,5.3657565
3097,3.589388
3098,1.6441687
3099,1.4524847
3100,0.73944706
3101,1.3594044
3102,0.95544785
3103,3.162772
3104,3.0471065
3105,3.9521117
3106,3.9632883
3107,2.5409446
3108,2.9720118
3109,3.970427
3110,5.6620517
3111,5.4438376
3112,5.0006676
3113,3.6590881
3114,3.4508944
3115,3.3906333
3116,2.828345
3117,2.9354517
3118,6.4890647
3119,5.818517
3120,2.694834
3121,5.73721
3122,4.1087704
3123,2.510349
3124,16.144476
3125,16.510324
3126,15.114308
3127,16.243858
3128,2.836255
3129,3.074879
3130,2.9874387
3131,2.9324443
3132,12.132949
3133,9.85894
3134,9.7135935
3135,6.513491
3136,4.360994
3137,4.490332
3138,9.977758
3139,10.463855
3140,9.171578
3141,12.357363
3142,7.323787
3143,7.133564
3144,7.082585
3145,9.2095375
3146,8.730988
3147,8.337426
3148,7.164158
3149,4.526737
3150,5.0006676
3151,2.400232
3152,2.0874283
3153,3.3656888
3154,-0.098153956
3155,0.21172848
3156,0.53421307
3157,-0.4149144
3158,-0.046888366
3159,-0.22622915
3160,0.38639984
3161,-1.1857365
3162,0.41297296
3163,0.8686038
3164,0.33128965
3165,0.2564875
3166,0.5442561
3167,0.33506483
3168,-0.11283356
3169,0.1546704
3170,4.196316
3171,1.5616518
3172,2.6128685
3173,2.987332
3174,4.007632
3175,2.5208662
3176,2.9695418
3177,34.728294
3178,6.011243
3179,5.6819363
3180,7.4798326
3181,7.403252
3182,7.397782
3183,2.2873342
3184,3.2871985
3185,3.8047855
3186,2.9985647
3187,7.298056
3188,7.4606237
3189,7.51911
3190,7.164254
3191,8.170103
3192,5.9248357
3193,4.9255047
3194,4.899931
3195,5.500511
3196,3.382085
3197,3.1227038
3198,6.077766
3199,5.624843
3200,2.6405072
3201,2.6220214
3202,6.5349193
3203,13.809097
3204,12.712817
3205,18.19465
3206,14.097808
3207,15.591089
3208,14.303632
3209,15.098922
3210,16.603556
3211,16.327509
3212,6.1887274
3213,4.582311
3214,6.875683
3215,4.5843415
3216,7.926868
3217,5.9634824
3218,5.7442575
3219,6.58918
3220,5.9368024
3221,2.426432
3222,2.3098547
3223,1.506917
3224,4.1375446
3225,1.2256403
3226,1.1732439
3227,1.8374366
3228,6.0565915
3229,5.911964
3230,2.0366092
3231,3.558272
3232,1.3857198
3233,4.5389433
3234,4.560948
3235,2.9530838
3236,5.341074
3237,4.3129745
3238,4.514759
3239,4.448335
3240,5.7479553
3241,27.577536
3242,24.48254
3243,21.819397
3244,3.7891078
3245,7.7650366
3246,4.617641
3247,3.0584304
3248,5.048484
3249,3.7995315
3250,5.8192883
3251,2.8973613
3252,4.720913
3253,3.4683723
3254,5.5969872
3255,5.878354
3256,11.493233
3257,3.9946673
3258,3.4760199
3259,3.4710352
3260,2.400232
3261,3.350183
3262,3.397835
3263,3.134466
3264,7.82738
3265,3.8407881
3266,3.6136482
3267,12.104113
3268,11.484916
3269,7.7779284
3270,9.173179
3271,2.2181773
3272,2.5875025
3273,17.787975
3274,7.6232553
3275,6.6655316
3276,2.8612041
3277,6.6866384
3278,11.850472
3279,8.452622
3280,8.530224
3281,2.9726477
3282,9.410186
3283,17.787975
3284,4.6021075
3285,8.044009
3286,7.6790547
3287,9.0369425
3288,7.0998607
3289,0.82731783
3290,1.1456075
3291,0.42998615
3292,-0.03171212
3293,0.60459745
3294,1.7049865
3295,3.609083
3296,3.8715127
3297,6.979101
3298,5.6982136
3299,5.0560417
3300,6.155497
3301,1.5934097
3302,1.7772241
3303,1.8009647
3304,3.8925164
3305,6.331804
3306,4.1595006
3307,1.5934097
3308,4.1020036
3309,4.660106
3310,17.277199
3311,1.7296472
3312,2.0074492
3313,17.277199
3314,11.049806
3315,3.1718218
3316,3.3877995
3317,3.059117
3318,3.3802004
3319,4.6101866
3320,3.85084
3321,3.1878972
3322,4.5505157
3323,10.592019
3324,0.8956414
3325,11.921809
3326,11.921809
3327,4.851811
3328,4.140662
3329,3.8295746
3330,3.1997259
3331,11.426949
3332,11.426949
3333,8.780262
3334,3.6145618
3335,6.7433114
3336,2.53789
3337,2.6081111
3338,5.551229
3339,5.3658624
3340,5.5756764
3341,5.4242096
3342,2.1493993
3343,2.6390421
3344,12.601217
3345,14.666132
3346,12.744102
3347,3.056341
3348,11.652821
3349,14.311194
3350,11.430366
3351,2.0891879
3352,14.689161
3353,11.649445
3354,10.956413
3355,18.19465
3356,6.545244
3357,5.804902
3358,6.48063
3359,5.5568194
3360,1.8050729
3361,0.18051605
3362,0.46966332
3363,-0.26956478
3364,2.2769003
3365,0.4810514
3366,0.42357618
3367,1.1559461
3368,1.1743324
3369,1.2074527
3370,1.2725307
3371,1.1559461
3372,3.6170704
3373,10.811531
3374,10.10996
3375,6.2923136
3376,11.043441
3377,9.539658
3378,10.583665
3379,8.416995
3380,8.742628
3381,8.440896
3382,11.655838
3383,3.0398138
3384,2.0816376
3385,2.300707
3386,3.6327262
3387,3.3231845
3388,4.980013
3389,3.6947534
3390,4.4554834
3391,111.0108
3392,114.36615
3393,114.18716
3394,102.249825
3395,31.932323
3396,20.069897
3397,1.7743815
3398,4.4739914
3399,4.705006
3400,6.801669
3401,17.0619
3402,25.657085
3403,16.530193
3404,108.22011
3405,109.01511
3406,90.82738
3407,91.68235
3408,85.08158
3409,73.36356
3410,1.9793435
3411,20.628738
3412,22.35353
3413,74.20074
3414,7.4838414
3415,1.7215282
3416,14.654419
3417,3.274272
3418,1.2974744
3419,6.875683
3420,2.6233506
3421,4.24408
3422,1.9805784
3423,2.457435
3424,6.210784
3425,3.9661562
3426,2.4620092
3427,2.4903727
3428,2.4726202
3429,1.344634
3430,2.3946607
3431,6.120432
3432,8.239314
3433,8.295639
3434,6.421879
3435,4.314431
3436,3.2040656
3437,3.473876
3438,1.9437833
3439,5.335142
3440,7.4838414
3441,6.5575285
3442,2.069069
3443,6.380139
3444,6.1430573
3445,2.9084554
3446,10.31426
3447,59.736626
3448,92.69509
3449,10.868982
3450,4.8574014
3451,3.357989
3452,91.470184
3453,83.995056
3454,83.465775
3455,115.050575
3456,104.468735
3457,104.05601
3458,1.1721864
3459,1.1873541
3460,0.33750632
3461,2.158626
3462,1.3459924
3463,1.2949283
3464,1.2663217
3465,2.1194503
3466,2.0755649
3467,2.9915562
3468,3.34409
3469,0.26091462
3470,3.2304194
3471,90.87359
3472,105.96135
3473,27.00103
3474,16.24705
3475,7.2179174
3476,5.3234096
3477,4.3180895
3478,3.4290276
3479,6.002249
3480,6.0033045
3481,109.52998
3482,5.9791903
3483,1.7708695
3484,1.8009938
3485,29.119146
3486,46.765396
3487,35.282345
3488,4.561534
3489,36.884666
3490,4.6021075
3491,42.844738
3492,44.1821
3493,38.490307
3494,44.380978
3495,41.793015
3496,27.893147
3497,47.275997
3498,26.002594
3499,6.4916925
3500,4.4636245
3501,43.096222
3502,47.275997
3503,11.639697
3504,6.934955
3505,4.319618
3506,3.5675309
3507,4.561534
3508,71.40839
3509,27.251715
3510,5.385752
3511,1.3827075
3512,3.8141537
3513,0.7882062
3514,0.029034518
3515,7.543307
3516,3.815892
3517,31.63402
3518,4.311865
3519,92.69509
3520,4.1097665
3521,34.85943
3522,27.130775
3523,20.625143
3524,29.871582
